Average percentage viewed (%),Average view duration (min),Comments added,Content,Dislikes,Impressions,Impressions click-through rate (%),Likes,Likes (vs. dislikes) (%),Shares,Subscribers,Subscribers gained,Subscribers lost,Video publish time,Video title,Views,Watch time (hours),YouTube ad revenue (TWD)
49.87,00:05:58,30,0uowTFbatHc,11,168471,6,252,95.82,26,17,20,3," 2019""","[???????™è??????è•­????????™è??­å?è¸è•­??µï¿½?™è?ï¿??????å°è•­??=??™è³¡ï¿½ä?ï¿????ï¿½å?è¸ï¿½???™è?????????™è????“ï¿½ï¿½ï¿½å°è•­?™ï¿½??™è??­å?è¸è•­??! ???ï¿½å?ï¿????????""Dec 21",14145,1406.9752,2842.604
39.83,00:05:52,43,1872_lxkl4c,11,97904,6.92,168,93.85,36,19,22,3,29-Aug-19,[??????™è????ˆå??­å??????????™è????????¬è??­å????????™è?????™è???????™è??????~(???™è??????),9209,902.6282,2874.018
50.62,00:06:57,25,18HkhrsfNGw,7,163048,6.11,206,97.13,25,40,48,8," 2020""","[LoR]??“ï¿½?™è??­å?è¸ï¿½??™è???????-??™è??­å?è¸è•­???™è??????????????????4/3??™è????“ï???????™è³ª?????ï¿½å?ï¿??™è?????????????""Jun 19",13369,1529.6034,1301.644
42.02,00:05:43,8,2FCHxXxkvbk,1,70643,5.41,54,98.18,18,12,13,1,11-Jun-19,[???????™è????ˆå??­å???? ï¿½?™ï¿½?è³‚è•­????™è??????™è??????????????(???™è??????),5348,510.5997,1111.143
42.6,00:06:34,46,2IZfKtQPFrU,8,126686,7.66,171,95.53,14,58,59,1," 2020""","[LoR]??™è???????????-?????¬è??­å???™è??????????™è??????å¯??????? ï¿½?™è?ï¿???™è³ª?????ï¿½å?ï¿??™è?????????????""May 30",11947,1309.1043,1447.034
40.45,00:06:47,49,2slYd6iXQpg,7,211724,4.42,291,97.89,4,66,72,6," 2020""","[PvZ]???????????????™è??­å?è¸è•­????™è????!???™è?????????™è??????????ï¿½å?ï¿?????™è?????????""Aug 4",19064,2061.4294,1121.95
56.34,00:06:36,18,3ZCBhy-ZoBo,4,47373,7.8,99,96.12,5,8,12,4," 2020""","[LoR]??????™è??­å?è¸è•­-???™è??­å?è¸è•­????????????™è??­å?è¸è•­??™è???????™è??????????™è³ª?????ï¿½å?ï¿??™è?????????????""Jul 8",4637,510.8445,587.79
36.28,00:06:16,14,3a8Vf52eQm4,4,94490,5.8,59,93.65,9,13,14,1,28-Jun-19,[???????™è??­å?è¸è•­?????????????????????????™è?????™è??????™è??????™è??????????(???™è??????),7587,794.4389,1330.575
54.6,00:06:22,49,4-wsSDjlskQ,9,146236,6.16,219,96.04,77,29,30,1,24-Sep-19,[????????©ï¿½?ˆæ¬?­å?ï¿??™è??????????????????ï¿½å?ï¿?????!(???™è??????),12366,1308.4761,2588.2
36.07,00:06:38,47,4BiChiDG2Mk,11,330475,5.93,227,95.38,137,82,83,1,7-Aug-19,[???????Šè‡­????™è???????????™è³ª??¦ï¿½?™ï¿½????™è??­å?è¸è•­???™è³ª?????™è??­å?è¸è•­???ï¿½ï¿½???????™è???????(???™è??????),26173,2895.0844,6199.161
44.76,00:07:12,50,4PH8tWXnoBc,20,140810,7.14,204,91.07,26,20,21,1," 2020""","[???™è????????ˆï¼·????ˆï¼·????ˆï¼·?????™è??­å?è³­æ¼¸?????????™è??­å?è¸è•­??™è???????ˆå????????????™è???1??™è³ª?????!???ï¿½å?ï¿????????""Feb 17",13050,1569.005,3392.243
38.53,00:05:40,45,4k7yYoIfL08,10,84902,7.3,144,93.51,49,4,14,10,19-Oct-19,[???????™è????ï¿½å?è¸ï¿½????????????????????™è?????????????™è?????™è?????????™è??????),8905,842.5621,1736.182
44.91,00:05:57,18,56XHWEmjNuI,3,79844,6.74,94,96.94,8,12,14,2,17-Jul-19,[?????????™è??­å?è¸è•­??ˆå??­å?è¸è•­?????????????¿½é³´è•­?™ï¿½??™è??­å?è¸è•­????buff?????™è??????),7138,708.9865,1391.915
41.53,00:06:00,17,5NF4n0Tqv-4,4,91083,5.21,67,94.37,24,23,23,0,8-Jun-19,[???????™è??­å?è¸è•­?????™è??­å?è¸è•­???????????™è??????™è³ª????­æ­¹?­å?????????™è??????™è³£???!(???™è??????),6631,664.7331,1270.728
41.86,00:05:39,39,5RnRdgxFij4,12,174749,6.38,292,96.05,90,63,64,1,14-Dec-19,[??????™è??­å?è¸è•­???????ï¿½ï¿½??????™è?????ï¿½ï¿½?????™è?????ªï¿½ï¿?????æ¸???é¤????™è??­å?è³¡ï¿½æ¹§å??™è??­å?ï¿?!(???™è??????),15594,1468.8263,3406.547
48.68,00:05:27,29,5jiain9qvA8,7,163968,7.4,252,97.3,77,37,39,2,12-Apr-20,"[???™è???]??‡æ‰³????™è????????‡æ‰³????™è??­å?è¸è•­??????™è³¡????????????™è?????????????™è³£ï¿½å?ï¿???™è³ª???""?????™è?????™è³ª?????ï¿½å?ï¿????????",14927,1356.4006,2095.873
45.09,00:05:01,21,5nVen86Sc5g,3,67057,6.92,112,97.39,7,9,11,2," 2020""","[???™è?????ï¿½å?è¸ï¿½????7 ??™è???????????????????™è³£???????????™è³ª????™è????©ï¿½?™è?ï¿?????™è³ª?????ï¿½å?ï¿????????""Mar 20",6167,515.9216,956.538
40.33,00:06:08,60,5ziRq-LpnI4,13,113135,8.72,214,95.11,13,20,25,5," 2020""","[???????????ˆå??­å?è¸è•­???????????™è?????™è??????????????™è??­å?è¸è•­????šå????ï¿½å?ï¿????????""Feb 1",13280,1350.8324,2868.319
45.41,00:05:46,44,64daXAaQNaw,10,157729,6.96,219,95.63,45,30,36,6,15-Dec-19,[??????????????-??????™è??????™è??­å?è¸è•­??­æ­¹??é³´è•­???ï¿½ï¿½ï¿½ï¿½??????!(???™è??????),14697,1412.6959,3577.529
19.14,00:07:41,229,6F8UAsnFfhs,6,40236,6.6,72,92.31,3,2,4,2,5-Apr-20,[???™è?????ï¿½å?è¸ï¿½?]???????™è³ªï¿½è?ï¿??™è?????????ï¿½ï¿½ï¿½ï¿½???™è??­å?è¸è•­???˜ï¿½ï¿?????,3450,441.8545,208.194
46.91,00:05:43,19,6NahvmrfnQQ,15,272202,5.65,155,91.18,5,22,28,6,5-Aug-19,[??????™è????ï¿½é?ï¿??????????????????????›è•­???™è??­å????ˆï¿½ï¿½ï¿½ï¿?????™è??????),19543,1860.1862,4078.862
42.09,00:05:42,43,7EN-Q7JZTD8,7,100531,5.23,184,96.34,14,12,15,3," 2020""","[???????????????™è???-??™è???ï¿½å?ï¿???™è??­å?è¸è•­??????????ï¿½å?è³ªç??™ï¿½??™è³ª?????™è??­å?è¸è•­???DH?????©ï¿½?™è??­å?è¸ï¿½??™è³ª?????ï¿½å?ï¿????????""Jun 8",6661,633.1664,940.699
39.67,00:06:29,38,7WblscCimsY,22,206597,7.49,170,88.54,26,60,60,0,18-Jun-19,[Combo???™è?????™è??????????™è??­å???????™è??­å?è¸è•­??“ï¿½?™è?ï¿?????????™è??????),21551,2329.5732,5242.786
38.03,00:06:19,7,7dM5PCBZPks,4,111580,5.75,83,95.4,16,19,23,4,6-Jun-19,[??????™è??­å?è¸è•­??¦ï¿½ï¿½ï¿½ç¢ºoken???????°å??­é ¦ï¿½å?ï¿???????™è??­å?è¸è•­????‰ï¿½ï¿??™è????ˆå??­å????™è????ï¿½å?è¸è•­?™è?ï¿??–ï¿½ï¿?????(???™è??????),8918,940.0849,1901.987
45.31,00:04:44,54,82FSZvDUVZQ,8,113846,6.68,181,95.77,45,21,25,4," 2020""","[???????™è??­å?è¸è•­?????????????™è?????™ç•¿uff??™è??????™è³ª????­æ­¹?­å????????–ï¿½?™è³­ï¿??!???ï¿½å?ï¿????????""May 8",9420,743.4542,1182.727
